filename,filesize,encoding,header
stargan_app_1.tar,90000000,,
stargan_app_2.tar,90000000,,
stargan_app_3.tar,90000000,,
stargan_app_4.tar,90000000,,
stargan_app_5.tar,90000000,,
stargan_app_6.tar,90000000,,
stargan_app_7.tar,90000000,,
stargan_app_8.tar,90000000,,
stargan_app_9.tar,90000000,,
stargan_app_10.tar,90000000,,
stargan_app_11.tar,90000000,,
stargan_app_12.tar,90000000,,
stargan_app_13.tar,90000000,,
stargan_app_14.tar,90000000,,
stargan_app_15.tar,90000000,,
stargan_app_16.tar,90000000,,
stargan_app_17.tar,90000000,,
stargan_app_18.tar,90000000,,
stargan_app_19.tar,90000000,,
stargan_app_20.tar,90000000,,
stargan_app_21.tar,90000000,,
stargan_app_22.tar,90000000,,
stargan_app_23.tar,90000000,,
stargan_app_24.tar,90000000,,
stargan_app_25.tar,90000000,,
stargan_app_26.tar,90000000,,
stargan_app_27.tar,90000000,,
stargan_app_28.tar,90000000,,
stargan_app_29.tar,90000000,,
stargan_app_30.tar,90000000,,
stargan_app_31.tar,90000000,,
stargan_app_32.tar,90000000,,
stargan_app_33.tar,90000000,,
stargan_app_34.tar,90000000,,
stargan_app_35.tar,90000000,,
stargan_app_36.tar,90000000,,
stargan_app_37.tar,90000000,,
stargan_app_38.tar,90000000,,
stargan_app_39.tar,90000000,,
stargan_app_40.tar,90000000,,
stargan_app_41.tar,90000000,,
stargan_app_42.tar,90000000,,
stargan_app_43.tar,90000000,,
stargan_app_44.tar,90000000,,
stargan_app_45.tar,90000000,,
stargan_app_46.tar,90000000,,
stargan_app_47.tar,90000000,,
stargan_app_48.tar,90000000,,
stargan_app_49.tar,90000000,,
stargan_app_50.tar,90000000,,
stargan_app_51.tar,90000000,,
stargan_app_52.tar,52103296,,
